time,v1,v2,v3
1,166.6,725.42,964.84
2,986.52,997.89,771.88
3,338.9,350.43,378.08
4,258.97,769.72,401.19
5,300.29,62.16,3.29
6,905.32,653.35,75.23
7,385.35,168.09,235.16
8,899.69,960.05,238.72
9,601.93,878.23,657.11
10,531.86,538.83,462.47
11,939.85,777.03,137.05
12,941.27,41.31,650.92
13,625.57,458.59,584.5
14,801.25,666.72,493.98
15,263.19,359.93,950.19
16,650.17,295.13,745.78
17,839.21,610.89,535.77
18,736.77,324.24,763.22
19,778.77,732.5,820.44
20,679.15,714.2,648.12
21,408.66,751.1,91.68
22,629.99,208.03,378.07
23,196.58,898.03,652.94
24,243.55,779.05,76.9
25,949.98,345.21,668.58
26,222.38,271.47,949.94
27,739.52,569.07,856.01
28,985.44,946.59,271.27
29,679.6,432.54,55.12
30,938.12,910.46,893.53
31,270.14,299.76,827.42
32,270.66,949.8,579.62
33,129.65,544.47,903.01
34,849.55,706.4,998.67
35,383.97,935.29,68.56
36,132.64,516.42,47.55
37,191.88,986.57,920.57
38,794.94,268.02,493.42
39,176.81,790.1,638.19
40,122.74,601.42,251.87
41,535.43,677.87,564.24
42,589.64,919.98,371.34
43,285.92,40.89,963.53
44,763.58,490.57,128.91
45,120.47,560.69,966.04
46,238.2,278.08,144.08
47,554.22,625.36,976.55
48,484.07,710.72,794.56
49,149.41,420.12,994.4
50,175.32,603.32,787.56
51,7.18,429.07,159.08
52,403.84,671.11,268
53,76.18,597.67,361.32
54,659.55,513.77,336.25
55,202.44,215.71,925.05
56,897.31,769.79,494.85
57,452.19,244.52,347.13
58,949.23,751.5,474.12
59,962.81,329.36,188.97
60,132.68,5.73,462.87
61,956.85,303.36,483.16
62,738.53,382.66,744.6
63,160.3,49.43,540.68
64,452.12,430.19,269.53
65,901.82,665,354.11
66,672.52,936.69,157.59
67,646.33,201.94,838.55
68,557.24,652.99,231.48
69,610.31,811.24,746.48
70,152.08,247.54,527.44
71,489.86,126.68,148.72
72,15.04,880.22,407.07
73,890.7,410.15,129.98
74,62.65,941.09,971.87
75,841.39,15.11,652.4
76,571.85,796.33,547.7
77,187.02,226.95,388.99
78,963.55,673.11,44.47
79,739.38,877.4,388.4
80,58.06,203.8,956.3
81,828.29,6.54,132.75
82,796.62,315.1,782.48
83,10.83,356.22,354.62
84,972.19,420.95,352.6
85,753.32,739.23,191.96
86,69.61,111.26,796.02
87,449.75,225.48,162.79
88,499.38,264.28,225.24
89,103.21,382.45,300.41
90,589.9,706.57,929.51
91,868.03,946.49,207.63
92,30.15,964.06,928.08
93,947.18,586.64,912.15
94,452.66,727.21,649.98
95,384.38,892.99,454.1
96,354.26,434.41,708.97
97,790.59,909.58,565.73
98,918.31,434.78,139.55
99,253.07,593.39,328.39
100,330.42,180.19,468.92
101,372.64,78.29,263.76
102,882.14,385.97,707.99
103,518.84,495.21,352.56
104,631.21,161.05,347.31
105,347.68,950.79,789.04
106,483.5,561.82,9.12
107,176.34,810.48,469.3
108,727.78,374.97,455.83
109,605.87,839.68,535.55
110,954.83,191.68,281.13
111,473.97,386.92,323.92
112,488.69,6.26,614.24
113,190.64,353.4,3.57
114,742.34,830.74,899.61
115,146.73,784.02,556.88
116,4.13,723.53,32.73
117,333.16,842.57,572.91
118,633.81,192.64,595.76
119,984.63,251.4,665.28
120,650.54,770.79,565.17
121,934.47,443.71,864.59
122,131.48,663.49,87.78
123,623.19,285.14,522.95
124,939.23,407.01,727.61
125,72.78,939.28,47.94
126,268.5,102.65,603.41
127,627.98,747.78,134.53
128,471.73,349.34,872.55
129,662.31,325.3,196.77
130,878.9,481.79,825.82
131,372.35,635.47,768.87
132,646.43,768.31,534.88
133,522.47,85.31,281.81
134,737.49,745.31,636.04
135,2.39,603.76,570.01
136,68.83,303.52,398.91
137,273.71,710.59,596.02
138,691.34,850.49,269.54
139,600,430.72,308.97
140,849.48,258.56,661.76
141,762.54,314,4.19
142,535.65,517.73,144.92
143,978.29,12.42,451.82
144,198.08,144.98,512.84
145,315.95,138.56,776.45
146,574.42,481.28,579.52
147,193.55,210.71,354.38
148,837.58,490.63,843.95
149,799.97,333.67,721.89
150,483.49,475.77,144.94
151,265.03,417.14,194.36
152,566.28,553.43,63.9
153,66.1,369.82,198.98
154,88.51,131.64,139.87
155,759.58,65.93,370.41
156,993.73,81.82,85.7
157,408.64,715.42,584.2
158,768.66,29.06,301.98
159,147.76,837.65,882.54
160,494.83,893.17,626.61
161,623.37,967.97,829.26
162,295.25,401.4,190.56
163,279.33,192.64,383.69
164,35.71,698.19,855.2
165,351.15,503.82,992.7
166,787.78,120.97,825.18
167,964.13,966.12,774.97
168,84.68,449.8,890.97
169,596.23,453.3,226.21
170,816.08,448.67,992.32
